"1","
Point estimates and "
"1",""
"1","95"
"1",""
"1","%"
"1",""
"1"," CIs:"
"1","
-------------------------------------------------------------------"
"1","
Prevalence ratio                               2.56 (0.74, 8.84)"
"1","
Odds ratio                                     3.33 (0.70, 15.86)"
"1","
Attrib prevalence in the exposed *             0.20 (-0.05, 0.46)"
"1","
Attrib fraction in the exposed (%)            60.87 (-35.37, 88.69)"
"1","
Attrib prevalence in the population *          0.09 (-0.10, 0.28)"
"1","
Attrib fraction in the population (%)         40.58 (-37.53, 74.33)"
"1","
-------------------------------------------------------------------"
"1","
"
"1",""
"1","Yates corrected"
"1",""
"1"," chi2 test that OR = 1: chi2("
"1",""
"1","1"
"1",""
"1",") = "
"1",""
"1","1.387"
"1",""
"1"," Pr>chi2 = "
"1",""
"1","0.239"
"1","
"
"1",""
"1","Fisher exact"
"1",""
"1"," test that OR = 1:"
"1",""
"1"," Pr>chi2 = "
"1",""
"1","0.147"
"1","
"
"1"," "
"1","Wald confidence limits"
"1","
"
"1"," "
"1","CI: confidence interval"
"1","
"
"1"," "
"1","*"
"1"," "
"1","Outcomes per population unit"
"1"," "
"1","
"
