"1","
Point estimates and "
"1",""
"1","95"
"1",""
"1","%"
"1",""
"1"," CIs:"
"1","
-------------------------------------------------------------------"
"1","
Prevalence ratio                               1.87 (1.04, 3.35)"
"1","
Odds ratio                                     3.05 (1.29, 7.18)"
"1","
Attrib prevalence in the exposed *             0.27 (0.08, 0.45)"
"1","
Attrib fraction in the exposed (%)            46.53 (4.23, 70.15)"
"1","
Attrib prevalence in the population *          0.25 (0.07, 0.43)"
"1","
Attrib fraction in the population (%)         44.93 (3.31, 68.64)"
"1","
-------------------------------------------------------------------"
"1","
"
"1",""
"1","Uncorrected"
"1",""
"1"," chi2 test that OR = 1: chi2("
"1",""
"1","1"
"1",""
"1",") = "
"1",""
"1","7.089"
"1",""
"1"," Pr>chi2 = "
"1",""
"1","0.008"
"1","
"
"1",""
"1","Fisher exact"
"1",""
"1"," test that OR = 1:"
"1",""
"1"," Pr>chi2 = "
"1",""
"1","0.013"
"1","
"
"1"," "
"1","Wald confidence limits"
"1","
"
"1"," "
"1","CI: confidence interval"
"1","
"
"1"," "
"1","*"
"1"," "
"1","Outcomes per population unit"
"1"," "
"1","
"
